<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>357CDDF2-5CED-4447-B16E-D416C5A77B92</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81B46101-2C80-4238-AA08-A5BF3E19F7AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35908BF0-6C2D-4495-B12B-1C8B9E6210B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CDE24FB-47B8-4191-BDB2-0EFC7A11A1CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AD17595-79E1-457B-A8DD-D62BB31192E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>432FD3A4-2584-4B1A-901E-0752D0621AA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEBB8E07-19E6-4FDF-A71C-35EA4095E22E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76AC536A-520D-4FF4-AE21-5A867B52664C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3144DE8-23ED-4AB9-B4B6-194EE9CC9A43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA29A848-4740-42C8-A46D-69EAE6BAD7FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97A54ABA-0856-445D-8FB9-9570078C6967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF7B2763-8224-486D-8E77-4F7F8198B876</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DA04249-1597-4F87-B0F6-4241B534C67E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FAD64D7-FF71-4085-8811-4E84A2BA87B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BA7014F-491B-4F02-ABDF-4105402B0CC8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F2051E4-0405-436B-8D5B-4585CB09AA01</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>85581D17-E6E5-4D9C-8419-362B2262693F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FD69206-945B-4D9F-9BAE-D7493FF7F9BA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5E976025-EB2D-43DC-BC2C-74255B349BBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC91C4E9-1F43-4C15-A80E-F8DBC6B1B672</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5DA757DC-B406-4C02-91E7-1EB557121ED9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81B46101-2C80-4238-AA08-A5BF3E19F7AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35908BF0-6C2D-4495-B12B-1C8B9E6210B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CDE24FB-47B8-4191-BDB2-0EFC7A11A1CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AD17595-79E1-457B-A8DD-D62BB31192E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>432FD3A4-2584-4B1A-901E-0752D0621AA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EEBB8E07-19E6-4FDF-A71C-35EA4095E22E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76AC536A-520D-4FF4-AE21-5A867B52664C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3144DE8-23ED-4AB9-B4B6-194EE9CC9A43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA29A848-4740-42C8-A46D-69EAE6BAD7FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97A54ABA-0856-445D-8FB9-9570078C6967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF7B2763-8224-486D-8E77-4F7F8198B876</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DA04249-1597-4F87-B0F6-4241B534C67E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FAD64D7-FF71-4085-8811-4E84A2BA87B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BA7014F-491B-4F02-ABDF-4105402B0CC8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F2051E4-0405-436B-8D5B-4585CB09AA01</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>85581D17-E6E5-4D9C-8419-362B2262693F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FD69206-945B-4D9F-9BAE-D7493FF7F9BA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5E976025-EB2D-43DC-BC2C-74255B349BBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC91C4E9-1F43-4C15-A80E-F8DBC6B1B672</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5DA757DC-B406-4C02-91E7-1EB557121ED9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
